CPV,VALUE_EURO,CAE_NAME,NUTS,TYPE_OF_CONTRACT
45200000,9856.82,Urząd Miasta Rzeszów,PL326,SUPPLIES
79000000,56453.52,Gmina Kielce,PL343,WORKS
73000000,12048.69,Gmina Wrocław,PL616,SUPPLIES
79000000,13282.72,Urząd Miasta Szczecin,PL127,SUPPLIES
79000000,77354.18,Urząd Miasta Rzeszów,PL326,SERVICES
77200000,109547.82,Gmina Kraków,PL633,WORKS
50000000,40292.42,Urząd Miasta Poznań,PL326,SERVICES
50000000,3974.77,Gmina Sosnowiec,PL613,SERVICES
60000000,256635.95,Gmina Białystok,PL228,SUPPLIES
71000000,19054.4,Urząd Miasta Opole,PL127,SUPPLIES
75000000,4576.95,Urząd Miasta Warszawa,PL323,SUPPLIES
73000000,11433.13,Gmina Wrocław,PL628,WORKS
48000000,44277.99,Urząd Miasta Warszawa,PL516,SUPPLIES
73000000,2190.6,Urząd Miasta Radom,PL228,SERVICES
75000000,112191.58,Urząd Miasta Opole,PL616,SERVICES
80000000,37961.41,Gmina Katowice,PL213,WORKS
75000000,27615.38,Urząd Miasta Szczecin,PL628,SERVICES
60000000,26550.91,Urząd Miasta Łódź,PL628,WORKS
79000000,6030.69,Gmina Kraków,PL633,WORKS
45200000,7390.45,Gmina Kielce,PL613,WORKS
70000000,6093.51,Gmina Gdańsk,PL432,WORKS
50000000,17899.38,Gmina Kielce,PL323,WORKS
79000000,101432.33,Urząd Miasta Lublin,PL516,SERVICES
45200000,4125.55,Urząd Miasta Lublin,PL127,SUPPLIES
45200000,1172787.25,Gmina Białystok,PL228,WORKS
75000000,4764.7,Gmina Zielona Góra,PL613,SUPPLIES
50000000,852.18,Urząd Miasta Lublin,PL424,SERVICES
72000000,6007.86,Gmina Kielce,PL616,SUPPLIES
80000000,5146.71,Urząd Miasta Poznań,PL424,SERVICES
48000000,186361.09,Urząd Marszałkowski Województwa Mazowieckiego,PL323,SUPPLIES
73000000,20550.85,Urząd Miasta Łódź,PL127,SUPPLIES
85000000,121990.08,Gmina Kielce,PL343,SERVICES
80320000,4962.28,Gmina Katowice,PL213,WORKS
85000000,5853.2,Urząd Miasta Opole,PL314,WORKS
45200000,95375.25,Gmina Zielona Góra,PL224,WORKS
79000000,36376.81,Urząd Miasta Poznań,PL911,WORKS
85000000,72617.56,Gmina Zielona Góra,PL516,WORKS
45200000,136916.41,Gmina Białystok,PL613,SUPPLIES
73000000,240752.75,Urząd Miasta Radom,PL314,WORKS
75000000,55957.42,Gmina Kraków,PL113,SUPPLIES
85000000,137163.71,Gmina Kraków,PL616,SUPPLIES
30200000,1118.64,Gmina Białystok,PL213,SERVICES
48000000,11492.96,Urząd Miasta Szczecin,PL424,SUPPLIES
73000000,16383.14,Gmina Kielce,PL326,SUPPLIES
85000000,331656.38,Urząd Miasta Olsztyn,PL343,SERVICES
79000000,7316.05,Gmina Wrocław,PL613,SERVICES
75000000,7197.25,Gmina Gdańsk,PL911,WORKS
50000000,29594.4,Gmina Białystok,PL228,WORKS
79000000,45276.39,Urząd Miasta Rzeszów,PL628,WORKS
50000000,151916.18,Urząd Marszałkowski Województwa Mazowieckiego,PL616,WORKS
80320000,30607.39,Urząd Miasta Szczecin,PL314,SERVICES
48000000,46976.75,Urząd Miasta Rzeszów,PL314,SUPPLIES
79000000,19092.07,Urząd Miasta Radom,PL228,SERVICES
48000000,83605.42,Gmina Bydgoszcz,PL314,SERVICES
73000000,56717.69,Urząd Miasta Rzeszów,PL326,WORKS
79000000,52499.38,Gmina Białystok,PL224,WORKS
85000000,83877.69,Gmina Katowice,PL314,SERVICES
70000000,13052.91,Urząd Miasta Poznań,PL432,WORKS
72000000,4289.84,Gmina Zielona Góra,PL127,WORKS
80000000,116368.03,Urząd Miasta Łódź,PL314,WORKS
79000000,2501.25,Urząd Miasta Opole,PL432,WORKS
75000000,4940.55,Gmina Bydgoszcz,PL127,WORKS
80320000,126618.15,Urząd Miasta Opole,PL228,WORKS
71000000,45021.58,Urząd Miasta Poznań,PL113,SUPPLIES
80000000,10513.18,Urząd Miasta Łódź,PL228,SUPPLIES
80320000,20029.31,Urząd Miasta Opole,PL432,SERVICES
70000000,62949.28,Urząd Miasta Radom,PL213,WORKS
70000000,69283.68,Gmina Białystok,PL911,SUPPLIES
48000000,60278.6,Urząd Miasta Radom,PL127,SERVICES
60000000,2277.1,Gmina Bydgoszcz,PL127,WORKS
77200000,37050.83,Gmina Zielona Góra,PL213,SUPPLIES
60000000,17559.24,Gmina Gdańsk,PL633,WORKS
75000000,8490.6,Urząd Miasta Rzeszów,PL432,SUPPLIES
60000000,6354.3,Urząd Marszałkowski Województwa Mazowieckiego,PL127,SERVICES
73000000,35651.88,Gmina Kielce,PL616,WORKS
30200000,12332.91,Gmina Katowice,PL911,SERVICES
48000000,2151.53,Gmina Toruń,PL127,SUPPLIES
80000000,38202.49,Gmina Katowice,PL314,SUPPLIES
50000000,37960.2,Gmina Wrocław,PL213,WORKS
60000000,49129.69,Gmina Sosnowiec,PL911,SERVICES
45200000,138211.31,Urząd Miasta Olsztyn,PL213,SERVICES
75000000,50328.47,Gmina Kraków,PL616,SUPPLIES
45200000,1928.45,Gmina Kraków,PL633,WORKS
48000000,11832.19,Gmina Katowice,PL228,SUPPLIES
72000000,3532.04,Urząd Miasta Szczecin,PL314,SUPPLIES
85000000,6041.49,Urząd Miasta Poznań,PL326,SERVICES
60000000,18657.63,Urząd Miasta Radom,PL113,WORKS
73000000,36513.74,Gmina Toruń,PL127,SUPPLIES
77200000,744892.15,Urząd Miasta Rzeszów,PL326,SUPPLIES
75000000,11857.37,Gmina Toruń,PL628,SERVICES
48000000,3664.09,Gmina Zielona Góra,PL314,SERVICES
48000000,128161.89,Urząd Miasta Poznań,PL432,SERVICES
71000000,5834.42,Urząd Miasta Opole,PL633,SUPPLIES
45200000,49615.13,Urząd Miasta Lublin,PL228,SUPPLIES
73000000,93101.37,Gmina Bydgoszcz,PL127,WORKS
75000000,48122.84,Urząd Miasta Łódź,PL213,SUPPLIES
60000000,8598.33,Urząd Marszałkowski Województwa Mazowieckiego,PL228,WORKS
75000000,3609.38,Gmina Kielce,PL228,SUPPLIES
45200000,55313.92,Urząd Miasta Warszawa,PL228,SERVICES
75000000,8208.7,Gmina Wrocław,PL516,SERVICES
75000000,9856.65,Gmina Katowice,PL127,SUPPLIES
79000000,11862.13,Gmina Białystok,PL616,SUPPLIES
71000000,10244.08,Gmina Bydgoszcz,PL326,SUPPLIES
70000000,7815.98,Gmina Wrocław,PL516,SUPPLIES
85000000,32119.74,Gmina Kraków,PL228,SERVICES
75000000,76390.79,Urząd Miasta Poznań,PL911,SUPPLIES
71000000,134587.19,Gmina Toruń,PL424,SERVICES
45200000,10031.55,Urząd Miasta Szczecin,PL314,SUPPLIES
72000000,53233.86,Urząd Miasta Szczecin,PL343,SUPPLIES
75000000,4780.04,Gmina Zielona Góra,PL432,SERVICES
75000000,28416.54,Gmina Kielce,PL516,SERVICES
85000000,9161.1,Gmina Kielce,PL213,WORKS
77200000,30121.02,Gmina Kraków,PL911,SUPPLIES
30200000,13364.87,Gmina Katowice,PL127,WORKS
30200000,130327.98,Gmina Bydgoszcz,PL213,WORKS
73000000,24397.24,Gmina Sosnowiec,PL516,WORKS
70000000,138688.23,Gmina Toruń,PL911,SERVICES
71000000,26435.66,Urząd Miasta Lublin,PL127,SUPPLIES
77200000,2163.48,Gmina Toruń,PL113,SERVICES
85000000,21326.11,Gmina Wrocław,PL326,SERVICES
45200000,42379.26,Gmina Bydgoszcz,PL343,SUPPLIES
80320000,122191.09,Gmina Bydgoszcz,PL616,SUPPLIES
72000000,24316.86,Gmina Białystok,PL127,WORKS
80000000,223382.56,Gmina Kraków,PL127,SUPPLIES
60000000,6488.64,Urząd Miasta Warszawa,PL113,SERVICES
70000000,72353.36,Gmina Toruń,PL613,WORKS
80000000,509076.74,Gmina Kraków,PL314,SERVICES
85000000,13083.69,Urząd Miasta Radom,PL516,SUPPLIES
77200000,166773.85,Urząd Miasta Lublin,PL127,WORKS
73000000,7746.63,Gmina Kraków,PL113,SUPPLIES
77200000,152781.01,Urząd Miasta Rzeszów,PL127,SUPPLIES
30200000,13653.31,Urząd Miasta Radom,PL314,WORKS
80000000,82386.46,Gmina Kielce,PL613,SUPPLIES
79000000,3536.41,Urząd Miasta Poznań,PL127,WORKS
75000000,36022.14,Gmina Toruń,PL314,SERVICES
50000000,20331.92,Gmina Sosnowiec,PL616,SUPPLIES
77200000,3841.91,Urząd Miasta Olsztyn,PL516,SERVICES
50000000,3106.05,Gmina Kielce,PL616,SUPPLIES
30200000,8579.97,Urząd Marszałkowski Województwa Mazowieckiego,PL424,SERVICES
75000000,2999.94,Urząd Marszałkowski Województwa Mazowieckiego,PL127,SUPPLIES
30200000,3248.69,Urząd Miasta Poznań,PL616,SUPPLIES
50000000,132900.78,Gmina Wrocław,PL127,SERVICES
48000000,2023.09,Gmina Wrocław,PL633,SERVICES
30200000,52264.57,Gmina Toruń,PL432,WORKS
71000000,10956.61,Urząd Marszałkowski Województwa Mazowieckiego,PL323,WORKS
80320000,20854.05,Gmina Sosnowiec,PL613,SUPPLIES
77200000,14969.52,Urząd Marszałkowski Województwa Mazowieckiego,PL127,SERVICES
72000000,92494.71,Urząd Miasta Opole,PL113,WORKS
60000000,39152.19,Urząd Miasta Lublin,PL516,SERVICES
80320000,62229.9,Gmina Gdańsk,PL628,SUPPLIES
60000000,9838.1,Gmina Bydgoszcz,PL343,SERVICES
75000000,266668.38,Gmina Zielona Góra,PL228,SUPPLIES
80320000,24715.76,Urząd Miasta Rzeszów,PL613,WORKS
60000000,25121.46,Urząd Miasta Szczecin,PL432,SUPPLIES
60000000,72286.76,Gmina Sosnowiec,PL633,SUPPLIES
50000000,1445.39,Gmina Sosnowiec,PL228,SUPPLIES
50000000,42784.35,Urząd Miasta Szczecin,PL424,WORKS
75000000,85665.8,Gmina Zielona Góra,PL228,SERVICES
50000000,3083.79,Urząd Miasta Rzeszów,PL323,SERVICES
85000000,153304.74,Urząd Miasta Radom,PL228,WORKS
71000000,65655.96,Urząd Miasta Warszawa,PL432,WORKS
45200000,223743.56,Urząd Miasta Olsztyn,PL424,WORKS
80320000,67672.31,Gmina Toruń,PL516,SERVICES
73000000,1946.73,Gmina Białystok,PL314,SUPPLIES
73000000,53711.26,Urząd Miasta Rzeszów,PL127,SUPPLIES
72000000,80543.6,Gmina Zielona Góra,PL228,SUPPLIES
71000000,756.21,Gmina Toruń,PL127,SERVICES
79000000,19145.66,Gmina Bydgoszcz,PL127,WORKS
73000000,40946.75,Gmina Katowice,PL323,SERVICES
73000000,15216.89,Gmina Sosnowiec,PL213,WORKS
73000000,11306.82,Urząd Miasta Szczecin,PL628,SERVICES
77200000,5650.06,Gmina Wrocław,PL343,SERVICES
71000000,21207.34,Urząd Miasta Radom,PL314,SUPPLIES
50000000,3240.95,Urząd Miasta Rzeszów,PL432,WORKS
72000000,16099.29,Urząd Miasta Warszawa,PL516,SERVICES
48000000,9915.62,Gmina Toruń,PL127,SERVICES
80000000,47677.12,Gmina Białystok,PL613,SUPPLIES
79000000,16285.82,Urząd Miasta Łódź,PL326,SUPPLIES
50000000,4479.64,Urząd Miasta Olsztyn,PL613,SERVICES
48000000,28010.85,Gmina Kraków,PL224,SERVICES
80000000,14786.3,Gmina Gdańsk,PL314,WORKS
30200000,40213.18,Gmina Kielce,PL113,SUPPLIES
71000000,4940.69,Urząd Miasta Rzeszów,PL113,SERVICES
73000000,46419.69,Gmina Toruń,PL616,SERVICES
75000000,10407.7,Urząd Miasta Radom,PL628,SUPPLIES
77200000,11458.55,Urząd Miasta Łódź,PL228,SUPPLIES
79000000,10237.53,Urząd Miasta Radom,PL224,WORKS
30200000,1698.47,Gmina Bydgoszcz,PL613,SERVICES
70000000,118982.2,Gmina Zielona Góra,PL326,WORKS
50000000,95557.3,Gmina Sosnowiec,PL616,WORKS
60000000,6734.59,Urząd Miasta Olsztyn,PL113,WORKS
75000000,10709.66,Gmina Białystok,PL228,SERVICES
73000000,36333.81,Gmina Białystok,PL224,SERVICES
50000000,38568.85,Urząd Miasta Poznań,PL326,SUPPLIES
60000000,4391.48,Gmina Toruń,PL113,SUPPLIES
73000000,7207.26,Gmina Kielce,PL113,WORKS
30200000,9671.81,Urząd Miasta Szczecin,PL432,WORKS
77200000,23240.21,Gmina Bydgoszcz,PL911,SUPPLIES
30200000,36279.39,Gmina Kielce,PL326,WORKS
70000000,88393.95,Gmina Toruń,PL516,SUPPLIES
75000000,55823.65,Urząd Marszałkowski Województwa Mazowieckiego,PL228,SERVICES
79000000,5076.74,Gmina Katowice,PL424,SERVICES
48000000,26765.74,Urząd Miasta Olsztyn,PL228,WORKS
79000000,74803.8,Gmina Zielona Góra,PL127,WORKS
80320000,7607.78,Gmina Kielce,PL323,WORKS
80000000,13061.59,Gmina Kraków,PL432,WORKS
45200000,44172.47,Gmina Katowice,PL424,SERVICES
70000000,21062.21,Urząd Miasta Lublin,PL323,SERVICES
70000000,36197.53,Gmina Katowice,PL228,WORKS
72000000,12564.38,Gmina Bydgoszcz,PL628,SERVICES
72000000,42374.41,Urząd Miasta Łódź,PL213,WORKS
50000000,48204.93,Gmina Kielce,PL343,WORKS
71000000,170383.9,Gmina Białystok,PL424,WORKS
48000000,833239.63,Urząd Miasta Opole,PL224,SERVICES
79000000,46510.74,Urząd Miasta Lublin,PL633,WORKS
80000000,831.35,Urząd Miasta Poznań,PL314,SERVICES
75000000,13424.77,Urząd Miasta Rzeszów,PL516,SERVICES
72000000,60914.65,Urząd Miasta Lublin,PL628,SUPPLIES
70000000,236566.63,Urząd Marszałkowski Województwa Mazowieckiego,PL616,WORKS
75000000,74557.21,Urząd Miasta Lublin,PL323,SUPPLIES
70000000,20967.51,Urząd Marszałkowski Województwa Mazowieckiego,PL432,WORKS
73000000,24181.78,Gmina Bydgoszcz,PL127,WORKS
60000000,30306.46,Urząd Miasta Łódź,PL516,SUPPLIES
50000000,104527.31,Gmina Białystok,PL613,WORKS
72000000,162866.89,Urząd Miasta Szczecin,PL213,SERVICES
80320000,188437.53,Urząd Miasta Olsztyn,PL911,SERVICES
85000000,60667.01,Urząd Miasta Warszawa,PL628,SERVICES
75000000,6234.42,Urząd Miasta Poznań,PL424,SERVICES
80000000,65826.61,Gmina Bydgoszcz,PL343,SERVICES
50000000,13461.04,Gmina Gdańsk,PL213,SUPPLIES
73000000,9948.27,Gmina Katowice,PL628,WORKS
80320000,195986.46,Gmina Wrocław,PL911,SERVICES
70000000,130163.44,Urząd Miasta Opole,PL432,SERVICES
77200000,56778.44,Urząd Miasta Szczecin,PL224,SUPPLIES
75000000,32461.88,Urząd Miasta Rzeszów,PL127,WORKS
79000000,33673.51,Gmina Wrocław,PL224,SUPPLIES
50000000,40027.89,Urząd Miasta Poznań,PL633,SERVICES
71000000,12657.6,Urząd Miasta Radom,PL911,WORKS
73000000,45111.89,Urząd Miasta Łódź,PL633,SUPPLIES
72000000,72911.29,Urząd Miasta Olsztyn,PL228,SERVICES
85000000,166623.2,Urząd Miasta Radom,PL616,SUPPLIES
60000000,96684.26,Urząd Miasta Szczecin,PL633,SERVICES
48000000,10976.06,Gmina Sosnowiec,PL424,WORKS
77200000,9013.23,Gmina Białystok,PL228,WORKS
72000000,1834.52,Gmina Białystok,PL213,SERVICES
70000000,18979.45,Urząd Miasta Rzeszów,PL224,SERVICES
70000000,15179.42,Urząd Miasta Warszawa,PL323,SUPPLIES
30200000,14197.83,Urząd Miasta Rzeszów,PL228,SUPPLIES
50000000,9091.05,Gmina Zielona Góra,PL127,SERVICES
72000000,16893.75,Urząd Marszałkowski Województwa Mazowieckiego,PL911,SUPPLIES
45200000,36801.54,Urząd Miasta Rzeszów,PL326,SUPPLIES
73000000,25114.4,Urząd Miasta Opole,PL628,SUPPLIES
75000000,3813.11,Gmina Kielce,PL633,SUPPLIES
80320000,75830.76,Gmina Białystok,PL127,WORKS
85000000,48530.21,Gmina Kielce,PL613,SUPPLIES
72000000,299049.8,Urząd Marszałkowski Województwa Mazowieckiego,PL424,WORKS
60000000,15295.26,Gmina Kraków,PL314,SERVICES
85000000,1235.4,Gmina Toruń,PL224,SUPPLIES
72000000,8100.77,Gmina Gdańsk,PL224,SERVICES
75000000,9747.61,Urząd Miasta Poznań,PL911,SERVICES
70000000,126270.87,Urząd Miasta Lublin,PL113,SUPPLIES
30200000,12951.89,Urząd Miasta Lublin,PL224,SERVICES
50000000,33513.56,Urząd Marszałkowski Województwa Mazowieckiego,PL343,WORKS
72000000,7193.63,Urząd Marszałkowski Województwa Mazowieckiego,PL516,SUPPLIES
71000000,7142.45,Urząd Miasta Radom,PL113,SUPPLIES
30200000,85748.44,Urząd Miasta Lublin,PL224,WORKS
73000000,18327.25,Urząd Miasta Opole,PL911,SERVICES
80000000,7597.42,Urząd Miasta Warszawa,PL314,SERVICES
70000000,2405.65,Gmina Gdańsk,PL213,WORKS
79000000,280568.93,Gmina Toruń,PL314,SUPPLIES
45200000,2778.07,Urząd Miasta Lublin,PL127,WORKS
50000000,73314.98,Gmina Wrocław,PL326,WORKS
85000000,60367.85,Urząd Miasta Opole,PL213,SUPPLIES
80320000,31144.94,Urząd Miasta Olsztyn,PL424,SUPPLIES
50000000,91025.29,Gmina Bydgoszcz,PL228,SUPPLIES
72000000,51838.57,Gmina Białystok,PL314,SUPPLIES
50000000,5080.26,Urząd Miasta Łódź,PL127,SERVICES
30200000,8493.68,Urząd Miasta Warszawa,PL628,SERVICES
45200000,2807.0,Urząd Miasta Warszawa,PL613,SERVICES
79000000,12704.04,Urząd Miasta Rzeszów,PL424,SERVICES
45200000,7427.56,Gmina Zielona Góra,PL213,SERVICES
75000000,17924.93,Urząd Miasta Lublin,PL127,SERVICES
85000000,30844.49,Gmina Toruń,PL323,SUPPLIES
75000000,392138.43,Urząd Marszałkowski Województwa Mazowieckiego,PL228,SERVICES
71000000,140970.7,Urząd Marszałkowski Województwa Mazowieckiego,PL228,WORKS
77200000,173919.29,Gmina Toruń,PL633,SERVICES
48000000,20129.92,Urząd Miasta Rzeszów,PL613,SUPPLIES
70000000,80960.49,Urząd Miasta Lublin,PL314,SERVICES
45200000,119077.69,Gmina Wrocław,PL633,SERVICES
30200000,153476.22,Urząd Miasta Olsztyn,PL432,SUPPLIES
60000000,61418.51,Urząd Miasta Łódź,PL432,SUPPLIES
70000000,58217.96,Urząd Miasta Lublin,PL224,SERVICES
30200000,34624.63,Gmina Sosnowiec,PL213,SERVICES
80000000,6668.62,Urząd Miasta Szczecin,PL633,SERVICES
75000000,22375.94,Urząd Miasta Opole,PL213,WORKS
48000000,89903.16,Urząd Miasta Lublin,PL113,SERVICES
60000000,70805.12,Gmina Kielce,PL314,SERVICES
70000000,4850.4,Gmina Wrocław,PL633,SERVICES
77200000,247769.9,Gmina Katowice,PL633,SERVICES
80000000,59144.14,Urząd Miasta Rzeszów,PL323,WORKS
73000000,39370.66,Urząd Miasta Radom,PL343,SERVICES
77200000,17322.38,Urząd Marszałkowski Województwa Mazowieckiego,PL228,WORKS
70000000,27997.41,Urząd Miasta Szczecin,PL224,SERVICES
70000000,11923.62,Gmina Kraków,PL113,WORKS
60000000,42389.34,Urząd Miasta Warszawa,PL616,WORKS
60000000,5688.45,Gmina Gdańsk,PL323,SERVICES
85000000,35157.72,Urząd Miasta Poznań,PL213,WORKS
72000000,67637.81,Gmina Sosnowiec,PL314,WORKS
48000000,986.51,Gmina Zielona Góra,PL213,SERVICES
48000000,22508.09,Urząd Miasta Rzeszów,PL633,SUPPLIES
45200000,4132.55,Gmina Katowice,PL127,SERVICES
60000000,2716.8,Gmina Bydgoszcz,PL516,WORKS
79000000,814.84,Urząd Miasta Opole,PL613,SUPPLIES
48000000,30283.54,Gmina Gdańsk,PL911,SUPPLIES
72000000,40822.62,Urząd Miasta Lublin,PL213,SUPPLIES
71000000,503623.28,Gmina Bydgoszcz,PL228,SERVICES
30200000,129811.46,Urząd Miasta Lublin,PL127,WORKS
77200000,80102.15,Gmina Katowice,PL228,SUPPLIES
50000000,1552753.68,Gmina Gdańsk,PL113,SERVICES
72000000,3515.72,Urząd Miasta Szczecin,PL323,WORKS
77200000,14726.07,Urząd Miasta Radom,PL228,SERVICES
72000000,5783.77,Urząd Miasta Łódź,PL516,WORKS
48000000,26586.58,Gmina Kraków,PL314,WORKS
45200000,31968.43,Urząd Miasta Warszawa,PL326,SUPPLIES
77200000,7966.74,Urząd Miasta Poznań,PL613,WORKS
30200000,133658.87,Urząd Miasta Szczecin,PL213,SERVICES
30200000,1255.4,Gmina Wrocław,PL326,SUPPLIES
80320000,3891.05,Gmina Bydgoszcz,PL616,WORKS
80320000,11102.55,Gmina Gdańsk,PL628,WORKS
70000000,68383.12,Urząd Miasta Szczecin,PL113,WORKS
71000000,6650.96,Gmina Bydgoszcz,PL314,WORKS
72000000,867.79,Gmina Gdańsk,PL616,SUPPLIES
75000000,16398.22,Urząd Miasta Warszawa,PL228,SUPPLIES
80000000,10665.81,Urząd Miasta Radom,PL213,SERVICES
72000000,7086.61,Gmina Sosnowiec,PL314,WORKS
72000000,263484.33,Gmina Wrocław,PL516,SERVICES
50000000,21325.23,Urząd Miasta Szczecin,PL113,WORKS
85000000,7291.96,Urząd Marszałkowski Województwa Mazowieckiego,PL613,SUPPLIES
77200000,19762.23,Urząd Marszałkowski Województwa Mazowieckiego,PL323,SUPPLIES
79000000,68281.39,Gmina Wrocław,PL911,SERVICES
60000000,5175.15,Gmina Gdańsk,PL628,SUPPLIES
85000000,39825.93,Urząd Miasta Rzeszów,PL323,WORKS
60000000,87348.68,Urząd Miasta Radom,PL314,SERVICES
70000000,61080.55,Urząd Marszałkowski Województwa Mazowieckiego,PL213,SUPPLIES
77200000,4697.98,Urząd Marszałkowski Województwa Mazowieckiego,PL613,SERVICES
85000000,629977.9,Urząd Miasta Rzeszów,PL113,WORKS
80320000,1025.69,Urząd Marszałkowski Województwa Mazowieckiego,PL613,WORKS
72000000,8656.5,Gmina Zielona Góra,PL911,SUPPLIES
73000000,109484.77,Gmina Gdańsk,PL213,SERVICES
50000000,331482.5,Urząd Miasta Łódź,PL228,SUPPLIES
75000000,877.04,Gmina Kielce,PL343,WORKS
48000000,7042.75,Gmina Białystok,PL314,SERVICES
77200000,5005.66,Gmina Zielona Góra,PL633,SERVICES
50000000,71747.66,Urząd Miasta Warszawa,PL628,SERVICES
48000000,56438.54,Gmina Zielona Góra,PL228,SERVICES
77200000,3365.39,Urząd Miasta Łódź,PL113,WORKS
48000000,118373.82,Gmina Wrocław,PL424,SUPPLIES
70000000,17255.78,Gmina Zielona Góra,PL343,SERVICES
73000000,8756.18,Urząd Miasta Rzeszów,PL323,SERVICES
70000000,16940.76,Gmina Kraków,PL343,SUPPLIES
70000000,17321.17,Urząd Miasta Radom,PL213,SERVICES
79000000,379783.93,Gmina Wrocław,PL127,WORKS
50000000,38343.84,Urząd Miasta Radom,PL314,WORKS
77200000,5175.58,Urząd Miasta Rzeszów,PL326,SUPPLIES
71000000,5675.17,Urząd Miasta Radom,PL314,SUPPLIES
48000000,854.88,Urząd Marszałkowski Województwa Mazowieckiego,PL616,WORKS
77200000,878.44,Urząd Miasta Radom,PL633,SERVICES
79000000,21109.03,Urząd Miasta Olsztyn,PL113,SERVICES
45200000,29137.64,Gmina Toruń,PL127,WORKS
60000000,10645.29,Urząd Miasta Łódź,PL633,WORKS
48000000,7896.32,Urząd Marszałkowski Województwa Mazowieckiego,PL127,SUPPLIES
71000000,196609.46,Urząd Miasta Rzeszów,PL127,SUPPLIES
80000000,16778.64,Urząd Miasta Warszawa,PL228,WORKS
79000000,113337.26,Gmina Toruń,PL224,SUPPLIES
30200000,72565.17,Gmina Wrocław,PL224,WORKS
79000000,109375.36,Gmina Wrocław,PL424,WORKS
85000000,9337.02,Urząd Miasta Rzeszów,PL516,WORKS
72000000,79411.14,Gmina Zielona Góra,PL213,SERVICES
48000000,3997.07,Urząd Miasta Rzeszów,PL213,SUPPLIES
85000000,72540.42,Urząd Miasta Szczecin,PL314,SERVICES
75000000,6822.49,Gmina Bydgoszcz,PL911,SUPPLIES
80000000,26475.71,Gmina Białystok,PL424,SUPPLIES
80000000,2181.64,Gmina Wrocław,PL314,SERVICES
48000000,24881.18,Urząd Miasta Olsztyn,PL613,SUPPLIES
75000000,3389.05,Urząd Miasta Łódź,PL432,SERVICES
85000000,64793.6,Gmina Toruń,PL516,WORKS
80000000,15393.6,Gmina Gdańsk,PL127,SUPPLIES
75000000,31673.43,Urząd Miasta Opole,PL616,SERVICES
79000000,137788.37,Urząd Miasta Warszawa,PL113,SERVICES
85000000,1843.01,Urząd Miasta Łódź,PL213,SERVICES
77200000,871.12,Urząd Miasta Łódź,PL343,SUPPLIES
80000000,54538.66,Urząd Miasta Olsztyn,PL326,SUPPLIES
73000000,164099.17,Gmina Katowice,PL323,SUPPLIES
72000000,7676.72,Urząd Miasta Olsztyn,PL113,SUPPLIES
72000000,5961.39,Urząd Miasta Lublin,PL127,SUPPLIES
77200000,14231.42,Urząd Miasta Rzeszów,PL213,SERVICES
80000000,672.26,Gmina Katowice,PL314,WORKS
45200000,4012.45,Urząd Miasta Lublin,PL628,WORKS
77200000,292365.76,Urząd Miasta Warszawa,PL516,SERVICES
73000000,1156.61,Gmina Gdańsk,PL911,SERVICES
48000000,1352.65,Urząd Miasta Lublin,PL628,SUPPLIES
80000000,2299.05,Gmina Bydgoszcz,PL432,SUPPLIES
45200000,2424.78,Gmina Sosnowiec,PL616,WORKS
80320000,35191.24,Urząd Miasta Warszawa,PL326,WORKS
80000000,61428.22,Gmina Sosnowiec,PL424,SUPPLIES
73000000,4314.93,Gmina Wrocław,PL516,SERVICES
50000000,187242.67,Urząd Miasta Lublin,PL343,WORKS
75000000,18830.06,Gmina Białystok,PL228,SERVICES
71000000,30099.64,Gmina Sosnowiec,PL616,WORKS
50000000,896.44,Urząd Miasta Poznań,PL911,WORKS
70000000,70430.88,Gmina Toruń,PL616,SUPPLIES
75000000,21623.03,Gmina Kraków,PL228,WORKS
72000000,38339.49,Gmina Katowice,PL127,WORKS
79000000,6256.12,Gmina Zielona Góra,PL323,WORKS
48000000,111541.14,Gmina Kielce,PL113,SUPPLIES
80320000,2051.97,Gmina Zielona Góra,PL633,WORKS
48000000,16349.39,Gmina Gdańsk,PL613,WORKS
80320000,3306.92,Gmina Katowice,PL323,SERVICES
75000000,65042.76,Urząd Miasta Szczecin,PL323,SUPPLIES
72000000,7097.74,Gmina Białystok,PL432,SERVICES
70000000,164064.76,Urząd Miasta Radom,PL127,SUPPLIES
85000000,44539.43,Urząd Miasta Łódź,PL326,SERVICES
80000000,10124.11,Gmina Toruń,PL213,SERVICES
30200000,4142.79,Urząd Miasta Łódź,PL613,SUPPLIES
72000000,690677.35,Urząd Miasta Poznań,PL613,WORKS
30200000,1410.84,Urząd Marszałkowski Województwa Mazowieckiego,PL516,SUPPLIES
73000000,80517.53,Gmina Kraków,PL911,SUPPLIES
48000000,19750.55,Urząd Miasta Łódź,PL113,WORKS
79000000,92176.43,Urząd Marszałkowski Województwa Mazowieckiego,PL633,WORKS
60000000,200254.41,Gmina Toruń,PL616,SUPPLIES
70000000,16169.59,Urząd Miasta Łódź,PL323,SERVICES
85000000,29096.86,Urząd Miasta Szczecin,PL326,SERVICES
77200000,8644.62,Gmina Katowice,PL314,WORKS
85000000,3338.95,Gmina Bydgoszcz,PL424,SERVICES
80320000,4975.73,Gmina Gdańsk,PL127,SERVICES
48000000,83770.43,Gmina Białystok,PL432,WORKS
71000000,7187.76,Urząd Miasta Poznań,PL613,SUPPLIES
50000000,10145.31,Urząd Miasta Łódź,PL113,SUPPLIES
